Location,Total Compensation,Workplace Safety Index,Promotion Potential,Culture Score,Work Life Balance Ratio,Tech Adoption Index,Learning Oppurtunities,Recognition Frequency,Diversity Index %
L1,44,36,9,5,0.9386459989,10,1,2,47
L2,17,62,7,2,0.0009291195791,73,37,10,18
L3,54,12,7,3,0.7355486546,26,94,9,91
L4,22,38,8,2,0.6632482644,12,12,3,11
L5,54,49,3,6,0.09152068628,56,4,2,72
L6,91,57,7,6,0.9985565229,18,90,1,37
L7,52,87,8,3,0.115477595,10,77,9,63
L8,65,91,4,2,0.2640504885,47,48,10,68
L9,55,58,1,2,0.4961576249,44,35,4,90
L10,59,90,5,4,0.3477366153,11,41,5,78
L11,16,43,2,4,0.5065511525,15,70,2,93
L12,33,7,8,2,0.2778621505,65,15,9,86
L13,80,96,6,4,0.6907317103,30,45,9,46
L14,53,87,6,4,0.1301886004,45,66,10,67
L15,92,22,10,1,0.2120952597,81,68,8,20
L16,65,66,8,5,0.5280327375,89,23,9,14
L17,89,46,1,3,0.9744039987,43,34,4,95
L18,23,100,7,5,0.4796955097,23,83,5,42
L19,94,89,7,6,0.1661595427,20,7,8,99
L20,33,68,4,5,0.4686031454,38,5,4,61
L21,67,41,8,3,0.5430140497,62,12,3,45
L22,28,21,5,6,0.1912625105,87,94,1,58
L23,41,61,10,1,0.03141127226,32,7,5,61
L24,66,69,8,5,0.0510681176,27,29,6,68
L25,63,80,7,6,0.9313781594,33,84,10,6
L26,55,69,4,2,0.8738205886,26,90,0,84
L27,10,92,3,3,0.5599404331,2,38,0,71
L28,63,51,5,4,0.02234069963,82,69,2,31
L29,95,31,3,1,0.7360516566,77,70,6,51
L30,88,6,4,1,0.4650984218,32,39,9,93
L31,19,68,1,6,0.8901603942,57,69,2,9
L32,54,27,8,3,0.3159755547,82,25,0,36
L33,41,36,0,5,0.1815275762,99,7,5,95
L34,75,64,8,3,0.6804884157,43,57,7,60
L35,91,3,10,4,0.6382226839,61,22,9,3
L36,14,47,6,5,0.5419175085,8,41,6,74
L37,16,85,5,3,0.7003896232,87,66,7,61
L38,37,74,9,6,0.9109125115,33,53,5,41
L39,50,66,7,4,0.5166426205,58,62,9,81
L40,46,84,1,1,0.06699797276,17,16,4,52
L41,35,13,7,3,0.7944244688,87,99,3,81
L42,72,4,0,1,0.7241029444,67,86,4,28
L43,78,48,6,1,0.5182495417,81,6,7,18
L44,82,47,10,6,0.5324270118,81,6,9,51
L45,52,27,8,5,0.2176128946,55,55,1,41
L46,8,97,7,1,0.2126539413,18,51,10,34
L47,68,41,2,3,0.9626299185,85,8,9,20
L48,33,44,2,3,0.06192626083,24,20,10,16
L49,46,62,1,1,0.5401421979,10,74,1,42
L50,51,74,1,2,0.7334179303,37,66,7,23
L51,11,39,0,2,0.8031715522,92,28,1,99
L52,71,21,4,1,0.7177219957,100,26,1,29
L53,78,52,9,1,0.3816748097,72,47,4,14
L54,62,28,7,6,0.2404716697,81,92,6,61
L55,79,20,0,1,0.710178939,29,71,9,60
L56,26,41,7,3,0.5053805335,75,66,9,5
L57,24,83,8,1,0.2029368313,16,60,7,97
L58,29,19,2,3,0.7729073231,95,39,4,76
L59,51,64,5,4,0.5128983436,0,22,1,71
L60,47,8,3,1,0.9151077306,59,28,4,89
L61,15,84,3,1,0.959295011,86,36,1,89
L62,57,21,10,5,0.06136555237,46,74,3,45
